interval_start_utc,ARKANSAS.HUB,LOUISIANA.HUB,MS.HUB,TEXAS.HUB
2025-11-15 12:00:00+00:00,5.710000000000001,5.800000000000001,5.490000000000002,5.32
2025-11-15 18:00:00+00:00,29.14,28.660000000000004,29.17,25.78
2025-11-16 00:00:00+00:00,13.89,14.54,14.080000000000002,15.030000000000001
2025-11-16 06:00:00+00:00,4.710000000000001,5.310000000000002,5.169999999999998,5.300000000000001
2025-11-16 12:00:00+00:00,6.52,6.440000000000001,7.850000000000001,7.370000000000001
2025-11-16 18:00:00+00:00,41.769999999999996,46.71,41.010000000000005,53.99999999999999
2025-11-17 00:00:00+00:00,13.770000000000003,15.57,13.25,17.939999999999998
2025-11-17 06:00:00+00:00,3.6000000000000014,4.109999999999999,4.43,3.219999999999999
2025-11-17 12:00:00+00:00,9.75,9.470000000000002,10.219999999999999,6.100000000000001
2025-11-17 18:00:00+00:00,26.369999999999997,36.410000000000004,29.83,40.29999999999999
2025-11-18 00:00:00+00:00,19.11,25.8,22.45,26.599999999999998
2025-11-18 06:00:00+00:00,5.539999999999999,5.75,5.779999999999998,5.629999999999999
2025-11-18 12:00:00+00:00,12.079999999999998,8.719999999999999,9.32,10.529999999999998
2025-11-18 18:00:00+00:00,24.339999999999996,26.459999999999994,25.47,30.440000000000005
2025-11-19 00:00:00+00:00,13.619999999999997,17.18,14.420000000000002,21.189999999999998
2025-11-19 06:00:00+00:00,5.7499999999999964,6.430000000000003,4.810000000000002,7.5000000000000036
2025-11-19 12:00:00+00:00,8.049999999999997,10.699999999999996,9.669999999999998,10.649999999999999
2025-11-19 18:00:00+00:00,40.45,39.6,37.88,41.28
2025-11-20 00:00:00+00:00,26.64,28.639999999999997,26.150000000000002,31.1
2025-11-20 06:00:00+00:00,6.910000000000004,5.969999999999999,5.949999999999996,7.529999999999998
2025-11-20 12:00:00+00:00,4.480000000000004,3.259999999999998,3.490000000000002,5.049999999999997
2025-11-20 18:00:00+00:00,20.700000000000003,19.200000000000003,19.54,18.879999999999995
2025-11-21 00:00:00+00:00,18.390000000000004,18.190000000000005,16.990000000000002,21.29
2025-11-21 06:00:00+00:00,4.32,3.599999999999998,4.030000000000001,5.670000000000002
2025-11-21 12:00:00+00:00,4.390000000000001,3.5500000000000043,3.489999999999995,4.210000000000001
2025-11-21 18:00:00+00:00,24.699999999999996,22.660000000000004,21.520000000000003,22.75
2025-11-22 00:00:00+00:00,16.01,15.850000000000001,14.659999999999997,16.809999999999995
2025-11-22 06:00:00+00:00,4.310000000000002,3.5799999999999983,3.5299999999999976,3.5700000000000003
2025-11-22 12:00:00+00:00,2.6999999999999993,3.150000000000002,2.5500000000000007,4.18
2025-11-22 18:00:00+00:00,32.81,29.500000000000004,31.06,30.36
2025-11-23 00:00:00+00:00,10.969999999999999,8.779999999999998,10.609999999999996,10.490000000000002
2025-11-23 06:00:00+00:00,3.3200000000000003,4.32,3.629999999999999,3.960000000000001
2025-11-23 12:00:00+00:00,8.420000000000002,4.950000000000003,9.149999999999999,5.5
2025-11-23 18:00:00+00:00,33.98,27.64,35.47,30.619999999999997
2025-11-24 00:00:00+00:00,12.630000000000003,11.879999999999999,12.390000000000004,12.400000000000002
2025-11-24 06:00:00+00:00,6.800000000000001,7.040000000000003,6.509999999999998,7.830000000000002
2025-11-24 12:00:00+00:00,5.789999999999999,6.829999999999998,6.600000000000001,6.059999999999999
2025-11-24 18:00:00+00:00,12.259999999999998,13.729999999999997,11.86,16.72
2025-11-25 00:00:00+00:00,8.46,12.409999999999997,11.269999999999996,13.54
2025-11-25 06:00:00+00:00,7.339999999999996,5.070000000000004,5.330000000000002,3.6800000000000033
2025-11-25 12:00:00+00:00,10.07,7.0,7.8700000000000045,6.619999999999997
2025-11-25 18:00:00+00:00,19.610000000000003,14.82,15.550000000000004,11.600000000000001
2025-11-26 00:00:00+00:00,12.409999999999997,12.329999999999998,12.779999999999998,12.079999999999998
2025-11-26 06:00:00+00:00,6.110000000000003,5.759999999999998,6.450000000000003,5.380000000000003
2025-11-26 12:00:00+00:00,13.27,13.140000000000004,13.060000000000002,13.099999999999998
2025-11-26 18:00:00+00:00,23.82,22.38,22.700000000000003,21.88
2025-11-27 00:00:00+00:00,14.55,14.589999999999996,14.850000000000001,13.940000000000001
2025-11-27 06:00:00+00:00,9.75,9.640000000000004,9.71,9.739999999999995
2025-11-27 12:00:00+00:00,20.759999999999998,18.42,18.37,17.650000000000002
2025-11-27 18:00:00+00:00,16.769999999999996,16.509999999999998,15.82,16.310000000000002
2025-11-28 00:00:00+00:00,7.350000000000001,8.649999999999999,7.349999999999998,9.439999999999998
2025-11-28 06:00:00+00:00,15.29,15.949999999999996,15.030000000000001,17.060000000000002
2025-11-28 12:00:00+00:00,29.159999999999997,28.200000000000003,28.91,27.77
2025-11-28 18:00:00+00:00,19.37,21.410000000000004,20.269999999999996,20.860000000000003
2025-11-29 00:00:00+00:00,7.369999999999997,9.689999999999998,8.57,8.740000000000002
2025-11-29 06:00:00+00:00,3.229999999999997,5.109999999999999,4.799999999999997,5.25
2025-11-29 12:00:00+00:00,4.220000000000006,3.3999999999999986,3.769999999999996,2.5700000000000003
2025-11-29 18:00:00+00:00,10.71,10.560000000000002,10.879999999999999,10.95
2025-11-30 00:00:00+00:00,4.979999999999997,4.540000000000003,5.430000000000003,2.830000000000002
2025-11-30 06:00:00+00:00,3.469999999999999,3.710000000000001,3.6300000000000026,4.079999999999998
2025-11-30 12:00:00+00:00,11.11,7.409999999999997,7.52,6.970000000000002
2025-11-30 18:00:00+00:00,22.580000000000002,20.46,21.139999999999997,19.440000000000005
2025-12-01 00:00:00+00:00,10.969999999999999,10.059999999999995,10.96,9.489999999999995
2025-12-01 06:00:00+00:00,4.670000000000002,4.649999999999999,3.5,4.159999999999997
2025-12-01 12:00:00+00:00,8.21,13.459999999999994,13.670000000000002,11.899999999999999
2025-12-01 18:00:00+00:00,9.420000000000002,15.200000000000003,16.240000000000002,13.600000000000001
2025-12-02 00:00:00+00:00,17.409999999999997,16.17,15.780000000000001,12.920000000000002
2025-12-02 06:00:00+00:00,18.619999999999997,13.659999999999997,14.230000000000004,13.18
2025-12-02 12:00:00+00:00,60.74,44.550000000000004,43.66,44.190000000000005
2025-12-02 18:00:00+00:00,41.60999999999999,25.369999999999997,25.43,28.119999999999997
2025-12-03 00:00:00+00:00,20.680000000000007,14.409999999999997,12.68,14.909999999999997
2025-12-03 06:00:00+00:00,20.74000000000001,21.190000000000005,19.919999999999995,23.860000000000007
2025-12-03 12:00:00+00:00,51.99,58.51,56.61000000000001,59.67
2025-12-03 18:00:00+00:00,15.239999999999998,16.050000000000004,15.57,16.46
2025-12-04 00:00:00+00:00,10.720000000000006,12.720000000000006,11.799999999999997,13.479999999999997
2025-12-04 06:00:00+00:00,4.289999999999996,8.119999999999997,9.120000000000005,8.409999999999997
2025-12-04 12:00:00+00:00,9.090000000000003,10.549999999999997,8.39,10.799999999999997
2025-12-04 18:00:00+00:00,12.479999999999997,16.120000000000005,13.93,18.1
2025-12-05 00:00:00+00:00,9.14,9.71,9.920000000000002,10.099999999999994
2025-12-05 06:00:00+00:00,8.760000000000005,16.439999999999998,14.799999999999997,16.93
2025-12-05 12:00:00+00:00,34.120000000000005,42.28999999999999,42.190000000000005,35.18
2025-12-05 18:00:00+00:00,18.98,27.809999999999995,22.739999999999995,27.17
2025-12-06 00:00:00+00:00,13.21,19.509999999999998,17.049999999999997,22.79
2025-12-06 06:00:00+00:00,3.5,5.420000000000002,3.450000000000003,5.82
2025-12-06 12:00:00+00:00,10.080000000000002,9.870000000000005,11.61,10.46
2025-12-06 18:00:00+00:00,15.939999999999998,15.07,15.150000000000006,15.39
2025-12-07 00:00:00+00:00,9.86,15.0,12.120000000000005,19.520000000000003
2025-12-07 06:00:00+00:00,3.070000000000004,1.2999999999999972,2.3100000000000023,2.5500000000000043
2025-12-07 12:00:00+00:00,1.9199999999999946,4.530000000000001,2.4399999999999977,4.43
2025-12-07 18:00:00+00:00,17.990000000000002,16.9,18.159999999999997,15.740000000000002
2025-12-08 00:00:00+00:00,7.760000000000005,8.75,10.39,7.8799999999999955
2025-12-08 06:00:00+00:00,4.380000000000003,7.659999999999997,6.579999999999998,8.400000000000006
2025-12-08 12:00:00+00:00,29.220000000000002,30.310000000000002,30.080000000000005,28.010000000000005
2025-12-08 18:00:00+00:00,30.379999999999995,24.879999999999995,25.64,23.82
2025-12-09 00:00:00+00:00,20.269999999999996,33.68000000000001,23.019999999999996,48.53
2025-12-09 06:00:00+00:00,16.68,19.4,18.190000000000005,20.640000000000008
2025-12-09 12:00:00+00:00,57.900000000000006,62.47,59.14,64.4
2025-12-09 18:00:00+00:00,16.97,21.169999999999998,22.26,31.439999999999998
2025-12-10 00:00:00+00:00,15.479999999999997,18.879999999999995,18.159999999999997,34.099999999999994
2025-12-10 06:00:00+00:00,11.86,12.310000000000002,13.170000000000002,17.1
2025-12-10 12:00:00+00:00,21.659999999999997,27.17,32.1,28.180000000000003
2025-12-10 18:00:00+00:00,15.849999999999998,12.75,15.64,11.250000000000004
2025-12-11 00:00:00+00:00,14.270000000000003,11.82,12.660000000000004,12.239999999999995
2025-12-11 06:00:00+00:00,10.359999999999996,16.799999999999997,15.030000000000001,18.549999999999997
2025-12-11 12:00:00+00:00,26.889999999999997,48.72,38.42,41.029999999999994
2025-12-11 18:00:00+00:00,10.07,15.8,14.14,16.479999999999997
2025-12-12 00:00:00+00:00,10.140000000000004,14.130000000000003,13.079999999999998,15.07
2025-12-12 06:00:00+00:00,1.9600000000000009,6.440000000000001,4.370000000000001,13.269999999999996
2025-12-12 12:00:00+00:00,16.62,19.139999999999997,17.550000000000004,25.869999999999997
2025-12-12 18:00:00+00:00,15.820000000000004,15.299999999999997,15.850000000000001,16.589999999999996
2025-12-13 00:00:00+00:00,7.600000000000001,7.990000000000002,7.210000000000001,9.969999999999999
2025-12-13 06:00:00+00:00,1.7699999999999996,3.7899999999999956,3.4599999999999973,1.7899999999999991
2025-12-13 12:00:00+00:00,3.0100000000000016,2.169999999999998,2.650000000000002,2.389999999999997
2025-12-13 18:00:00+00:00,12.510000000000002,14.629999999999995,14.670000000000002,11.010000000000005
2025-12-14 00:00:00+00:00,7.469999999999999,8.909999999999997,8.749999999999996,9.910000000000004
2025-12-14 06:00:00+00:00,1.6199999999999974,2.8500000000000014,3.120000000000001,2.3299999999999983
2025-12-14 12:00:00+00:00,11.32,12.179999999999996,13.959999999999997,11.060000000000002
2025-12-14 18:00:00+00:00,19.56,22.42,21.240000000000002,22.689999999999998
2025-12-15 00:00:00+00:00,12.829999999999998,14.030000000000001,12.43,16.86
2025-12-15 06:00:00+00:00,24.36,33.33,33.980000000000004,33.23
2025-12-15 12:00:00+00:00,65.17999999999999,82.2,81.68,83.99000000000001
2025-12-15 18:00:00+00:00,13.91,18.43,19.95,15.939999999999998
2025-12-16 00:00:00+00:00,9.430000000000007,10.89,13.299999999999997,10.240000000000002
2025-12-16 06:00:00+00:00,15.820000000000004,16.1,17.630000000000003,14.54
2025-12-16 12:00:00+00:00,40.97,44.959999999999994,45.61000000000001,43.35
2025-12-16 18:00:00+00:00,3.7399999999999984,10.469999999999995,11.569999999999997,8.769999999999996
2025-12-17 00:00:00+00:00,4.620000000000001,6.109999999999999,6.880000000000003,5.690000000000001
2025-12-17 06:00:00+00:00,6.550000000000001,11.439999999999998,12.25,9.79
2025-12-17 12:00:00+00:00,10.099999999999998,16.91,19.029999999999998,13.530000000000001
2025-12-17 18:00:00+00:00,5.75,11.579999999999998,12.27,10.129999999999999
2025-12-18 00:00:00+00:00,5.350000000000001,9.520000000000003,9.89,8.329999999999998
2025-12-18 06:00:00+00:00,3.139999999999997,4.670000000000002,4.66,4.07
2025-12-18 12:00:00+00:00,3.1999999999999993,4.060000000000002,4.409999999999997,4.339999999999996
2025-12-18 18:00:00+00:00,7.23,7.959999999999997,7.98,7.909999999999997
2025-12-19 00:00:00+00:00,6.439999999999998,8.150000000000002,8.330000000000002,7.630000000000003
2025-12-19 06:00:00+00:00,8.149999999999995,11.720000000000002,12.73,9.52
2025-12-19 12:00:00+00:00,18.06,23.28,23.51,21.94
2025-12-19 18:00:00+00:00,12.54,18.209999999999997,19.500000000000004,16.96
2025-12-20 00:00:00+00:00,9.779999999999994,7.640000000000001,7.869999999999997,7.689999999999998
2025-12-20 06:00:00+00:00,6.91,5.16,5.280000000000001,4.780000000000001
2025-12-20 12:00:00+00:00,12.029999999999998,11.649999999999999,11.679999999999996,11.160000000000004
2025-12-20 18:00:00+00:00,16.47,16.509999999999998,16.259999999999998,16.840000000000003
2025-12-21 00:00:00+00:00,1.5100000000000016,1.4599999999999937,1.5300000000000011,1.480000000000004
2025-12-21 06:00:00+00:00,1.8999999999999986,1.9700000000000024,1.9299999999999997,2.0100000000000016
2025-12-21 12:00:00+00:00,4.82,4.93,4.93,4.900000000000002
2025-12-21 18:00:00+00:00,19.659999999999997,19.049999999999997,18.42,16.689999999999998
2025-12-22 00:00:00+00:00,9.229999999999997,12.100000000000001,11.43,14.429999999999996
2025-12-22 06:00:00+00:00,5.110000000000003,4.970000000000002,5.690000000000001,5.560000000000002
2025-12-22 12:00:00+00:00,14.48,4.829999999999998,7.360000000000003,2.1700000000000017
2025-12-22 18:00:00+00:00,11.889999999999997,11.220000000000002,11.139999999999997,11.899999999999999
2025-12-23 00:00:00+00:00,9.060000000000002,9.8,9.469999999999999,10.740000000000002
2025-12-23 06:00:00+00:00,3.5700000000000003,4.170000000000002,3.710000000000001,5.079999999999998
2025-12-23 12:00:00+00:00,4.089999999999996,3.510000000000005,3.4499999999999993,3.66
2025-12-23 18:00:00+00:00,16.76,19.21,18.460000000000004,16.289999999999996
2025-12-24 00:00:00+00:00,11.219999999999995,12.46,12.070000000000004,11.839999999999996
2025-12-24 06:00:00+00:00,1.4600000000000009,2.150000000000002,1.9600000000000009,3.3100000000000023
2025-12-24 12:00:00+00:00,3.650000000000002,3.1499999999999986,2.8900000000000006,3.4700000000000024
2025-12-24 18:00:00+00:00,10.350000000000001,10.809999999999999,10.340000000000003,10.740000000000002
2025-12-25 00:00:00+00:00,5.629999999999999,5.5,5.640000000000001,5.600000000000001
2025-12-25 06:00:00+00:00,1.4800000000000004,1.4299999999999997,1.3499999999999979,2.3999999999999986
2025-12-25 12:00:00+00:00,1.5399999999999991,1.759999999999998,1.7100000000000009,1.75
2025-12-25 18:00:00+00:00,7.77,6.830000000000002,6.899999999999999,6.48
2025-12-26 00:00:00+00:00,8.720000000000002,7.370000000000001,7.57,6.830000000000002
2025-12-26 06:00:00+00:00,1.6499999999999986,1.8399999999999999,1.8399999999999999,1.9199999999999982
2025-12-26 12:00:00+00:00,2.6900000000000013,2.969999999999999,2.8400000000000034,2.84
2025-12-26 18:00:00+00:00,19.839999999999996,19.130000000000003,19.419999999999998,20.68
2025-12-27 00:00:00+00:00,4.569999999999997,6.519999999999996,6.370000000000001,7.84
2025-12-27 06:00:00+00:00,1.4700000000000024,2.9399999999999977,2.3299999999999983,3.7600000000000016
2025-12-27 12:00:00+00:00,2.879999999999999,4.5,3.5,6.280000000000001
2025-12-27 18:00:00+00:00,15.629999999999995,13.949999999999996,14.169999999999998,13.549999999999997
2025-12-28 00:00:00+00:00,6.890000000000001,6.27,6.07,5.09
2025-12-28 06:00:00+00:00,2.210000000000001,1.3800000000000026,1.0399999999999991,3.3100000000000023
2025-12-28 12:00:00+00:00,0.45000000000000284,2.41,2.1799999999999997,4.200000000000003
2025-12-28 18:00:00+00:00,16.72,15.23,15.279999999999998,13.539999999999996
2025-12-29 00:00:00+00:00,15.16,12.429999999999996,12.599999999999998,11.900000000000002
2025-12-29 06:00:00+00:00,3.6400000000000006,5.439999999999998,4.940000000000001,5.859999999999999
2025-12-29 12:00:00+00:00,8.07,7.619999999999997,7.470000000000002,7.350000000000001
2025-12-29 18:00:00+00:00,22.18,25.230000000000004,24.729999999999997,24.44
2025-12-30 00:00:00+00:00,10.060000000000002,11.379999999999995,11.350000000000001,11.199999999999996
2025-12-30 06:00:00+00:00,16.560000000000002,17.809999999999995,17.72,16.509999999999998
2025-12-30 12:00:00+00:00,44.22999999999999,44.92,45.11,43.91
2025-12-30 18:00:00+00:00,17.69,17.220000000000002,16.67,18.51
2025-12-31 00:00:00+00:00,19.409999999999997,18.79,17.879999999999995,19.68
2025-12-31 06:00:00+00:00,9.380000000000003,9.509999999999998,9.509999999999998,8.89
2025-12-31 12:00:00+00:00,21.05,22.45,21.789999999999996,22.8
2025-12-31 18:00:00+00:00,0.8299999999999983,1.0300000000000011,0.8500000000000014,0.8699999999999974
